date,hour,customers,avg_ticket,promo_active,weather,staff_on_shift,revenue
2025-01-10,18,53,29.117146998997093,0,cold,11,1543.208790946846
2025-01-10,19,47,28.501086347943275,0,rainy,7,1339.551058353334
2025-01-10,20,30,24.242079677287713,1,sunny,12,727.2623903186313
2025-01-10,21,28,17.480431332791753,1,rainy,5,489.4520773181691
2025-01-11,11,33,28.966504794562745,0,rainy,8,955.8946582205706
2025-01-11,12,30,12.443159227016203,0,sunny,5,373.2947768104861
2025-01-11,13,48,13.275656007315751,0,cold,11,637.231488351156
2025-01-11,14,24,24.529389041388093,0,rainy,10,588.7053369933142
2025-01-11,15,56,13.303820054384351,0,sunny,13,745.0139230455237
2025-01-11,16,58,22.660147537713062,1,rainy,8,1314.2885571873576
2025-01-11,17,45,16.889749816910626,0,cold,13,760.0387417609782
2025-01-11,18,38,21.10559490885555,0,sunny,13,802.0126065365109
2025-01-11,19,38,25.510710412721775,0,cold,5,969.4069956834275
2025-01-11,20,35,15.034375286671708,1,rainy,11,526.2031350335097
2025-01-11,21,39,13.883301997364534,0,sunny,11,541.4487778972168
2025-01-12,11,25,23.202919714188088,1,rainy,11,580.0729928547022
2025-01-12,12,48,21.870504079954518,0,rainy,11,1049.784195837817
2025-01-12,13,21,24.78606292153584,0,rainy,7,520.5073213522527
2025-01-12,14,22,13.610901810592201,0,sunny,10,299.43983983302843
2025-01-12,15,21,17.02322306811477,0,sunny,10,357.4876844304102
2025-01-12,16,48,21.703323841804476,1,sunny,14,1041.7595444066149
2025-01-12,17,41,23.649539770092648,0,cold,10,969.6311305737986
2025-01-12,18,30,12.303690120660715,0,rainy,5,369.11070361982144
2025-01-12,19,41,12.523800255619904,1,rainy,5,513.475810480416
2025-01-12,20,44,21.35914274227509,0,rainy,9,939.802280660104
2025-01-12,21,39,26.882835845540672,0,sunny,6,1048.4305979760861
2025-01-13,11,39,17.9094595492058,0,sunny,5,698.4689224190262
2025-01-13,12,38,18.828409408049758,0,rainy,8,715.4795575058909
2025-01-13,13,41,26.938152634860177,1,rainy,13,1104.4642580292673
2025-01-13,14,37,16.437626295824113,0,cold,11,608.1921729454922
2025-01-13,15,34,22.762861147784438,0,cold,12,773.9372790246709
2025-01-13,16,47,18.041357620989885,0,cold,11,847.9438081865246
2025-01-13,17,36,27.812867229529317,0,cold,12,1001.2632202630555
2025-01-13,18,55,25.317910520923817,1,rainy,5,1392.48507865081
2025-01-13,19,57,29.96332052391612,0,sunny,5,1707.909269863219
2025-01-13,20,32,29.46399247008451,0,rainy,10,942.8477590427043
2025-01-13,21,36,28.66263873078293,0,cold,8,1031.8549943081855
2025-01-14,11,24,28.031750569203712,0,cold,10,672.7620136608891
2025-01-14,12,49,22.670044872178956,0,sunny,6,1110.8321987367688
2025-01-14,13,60,12.67617094507071,1,sunny,8,760.5702567042426
2025-01-14,14,69,23.47648850155427,1,sunny,5,1619.8777066072448
2025-01-14,15,38,29.224793551579978,0,rainy,14,1110.5421549600392
2025-01-14,16,21,14.658340407720733,0,rainy,6,307.8251485621354
2025-01-14,17,46,16.691316004067158,1,cold,8,767.8005361870893
2025-01-14,18,42,17.852122365877587,0,cold,5,749.7891393668586
2025-01-14,19,37,28.844977443902195,1,cold,12,1067.2641654243812
2025-01-14,20,46,15.807610159073443,1,rainy,11,727.1500673173783
2025-01-14,21,58,27.51712672532173,0,sunny,10,1595.9933500686604
2025-01-15,11,25,18.88392178973575,0,sunny,7,472.09804474339376
2025-01-15,12,29,16.880041051441253,0,cold,7,489.52119049179635
2025-01-15,13,39,29.639321874161567,0,sunny,6,1155.933553092301
2025-01-15,14,46,20.70671630563242,0,sunny,14,952.5089500590913
2025-01-15,15,47,18.20492629275914,1,sunny,9,855.6315357596795
2025-01-15,16,54,18.74554868833347,0,sunny,6,1012.2596291700074
2025-01-15,17,40,25.074164359521035,0,rainy,13,1002.9665743808414
2025-01-15,18,58,19.29672449127401,0,cold,7,1119.2100204938924
2025-01-15,19,25,13.534195085301361,0,sunny,12,338.354877132534
2025-01-15,20,22,27.609008863893585,0,rainy,12,607.3981950056589
2025-01-15,21,31,21.435309487087647,0,sunny,13,664.494594099717
2025-01-16,11,29,25.872140922918792,1,rainy,11,750.292086764645
2025-01-16,12,26,13.449576062493193,0,rainy,12,349.688977624823
2025-01-16,13,49,16.770714570560678,0,sunny,12,821.7650139574732
2025-01-16,14,26,28.4015489065811,1,rainy,13,738.4402715711086
2025-01-16,15,24,15.592730558162058,0,rainy,8,374.2255333958894
2025-01-16,16,37,13.267394960423058,0,sunny,10,490.8936135356531
2025-01-16,17,53,12.521145882485289,1,rainy,14,663.6207317717203
2025-01-16,18,64,15.468923581930081,1,rainy,5,990.0111092435252
2025-01-16,19,21,23.56233148854229,0,cold,13,494.8089612593881
2025-01-16,20,28,20.927465316722454,0,sunny,12,585.9690288682287
2025-01-16,21,19,27.333366588598828,0,rainy,9,519.3339651833777
2025-01-17,11,46,24.354516892687506,1,sunny,5,1120.3077770636253
2025-01-17,12,21,21.13743985033377,0,cold,7,443.8862368570092
2025-01-17,13,42,21.37370587035349,0,sunny,14,897.6956465548466
2025-01-17,14,54,13.690100434857086,1,cold,9,739.2654234822827
2025-01-17,15,27,20.25305700719601,0,sunny,12,546.8325391942923
2025-01-17,16,31,29.85402592478333,0,cold,7,925.4748036682832
2025-01-17,17,19,24.33859285833243,0,rainy,5,462.43326430831615
2025-01-17,18,46,28.609618984056578,0,sunny,11,1316.0424732666027
2025-01-17,19,20,15.700193807535534,0,cold,7,314.00387615071065
2025-01-17,20,58,17.41483066358706,0,sunny,8,1010.0601784880496
2025-01-17,21,59,12.658097741335137,0,cold,9,746.8277667387731
2025-01-18,11,32,16.43802491660081,0,rainy,11,526.0167973312259
2025-01-18,12,50,28.786101669432128,0,sunny,14,1439.3050834716064
2025-01-18,13,38,12.445555424093234,0,rainy,5,472.9311061155429
2025-01-18,14,42,24.762638283299218,1,rainy,8,1040.0308078985672
2025-01-18,15,27,25.8594093525016,0,cold,9,698.2040525175432
2025-01-18,16,21,13.531202567660797,0,rainy,10,284.15525392087676
2025-01-18,17,47,23.003893563557178,0,sunny,13,1081.1829974871873
2025-01-18,18,49,14.6044405103462,0,cold,6,715.6175850069637
2025-01-18,19,48,18.27042155551233,0,sunny,12,876.9802346645918
2025-01-18,20,27,14.829997814183177,0,rainy,13,400.4099409829458
2025-01-18,21,15,25.10198685065121,0,rainy,12,376.52980275976813
2025-01-19,11,19,12.888281042191915,0,rainy,5,244.87733980164637
2025-01-19,12,29,20.220376678653984,1,rainy,10,586.3909236809656
2025-01-19,13,60,27.88110609454393,1,rainy,7,1672.8663656726358
2025-01-19,14,53,24.653130794178622,0,sunny,8,1306.615932091467
2025-01-19,15,56,12.092753356842419,0,cold,8,677.1941879831754
2025-01-19,16,68,27.933730938927113,1,sunny,13,1899.4937038470437
2025-01-19,17,32,23.186514652282796,0,rainy,10,741.9684688730495
2025-01-19,18,57,22.80383162636329,1,cold,6,1299.8184027027075
2025-01-19,19,59,23.481403491303773,1,sunny,5,1385.4028059869227
2025-01-19,20,56,21.588034574484492,0,cold,7,1208.9299361711317
2025-01-19,21,34,19.79539408382283,0,rainy,6,673.0433988499763
2025-01-20,11,41,15.415565097469404,0,rainy,9,632.0381689962455
2025-01-20,12,30,26.320626633777835,0,cold,7,789.6187990133351
2025-01-20,13,53,27.814806748532625,1,rainy,9,1474.1847576722291
2025-01-20,14,27,20.755388079995978,0,cold,10,560.3954781598914
2025-01-20,15,38,27.60219377866372,0,sunny,8,1048.8833635892215
2025-01-20,16,36,27.995078910850694,0,sunny,7,1007.8228407906249
2025-01-20,17,50,13.068897384104206,1,cold,10,653.4448692052104
2025-01-20,18,47,25.049893692777843,0,cold,12,1177.3450035605586
2025-01-20,19,39,13.572888417066002,0,rainy,12,529.3426482655741
2025-01-20,20,67,18.162162779252842,1,sunny,5,1216.8649062099405
2025-01-20,21,59,21.311869503289444,0,sunny,9,1257.4003006940773
2025-01-21,11,46,26.88350885487651,1,cold,5,1236.6414073243195
2025-01-21,12,50,25.34228533434618,0,cold,7,1267.114266717309
2025-01-21,13,37,25.619766911569265,0,cold,10,947.9313757280628
2025-01-21,14,59,26.64984255457145,0,sunny,6,1572.3407107197156
2025-01-21,15,29,16.367471878996348,1,rainy,11,474.65668449089407
2025-01-21,16,50,24.935275026140737,0,rainy,8,1246.7637513070367
2025-01-21,17,27,24.709098129853093,0,sunny,7,667.1456495060335
2025-01-21,18,42,15.23631523500375,0,rainy,9,639.9252398701575
2025-01-21,19,36,25.57002119246802,0,sunny,8,920.5207629288486
2025-01-21,20,15,14.006929031376881,0,rainy,10,210.10393547065323
2025-01-21,21,54,20.68651635081782,1,sunny,8,1117.071882944162
2025-01-22,11,48,25.226647943350102,0,cold,7,1210.879101280805
2025-01-22,12,39,18.60683239993866,1,rainy,7,725.6664635976077
2025-01-22,13,57,26.91913631167355,1,sunny,8,1534.3907697653924
2025-01-22,14,53,25.030945173023866,0,sunny,10,1326.640094170265
2025-01-22,15,39,19.44841836305006,0,cold,6,758.4883161589523
2025-01-22,16,58,16.132214004455097,0,cold,12,935.6684122583956
2025-01-22,17,31,14.126280630145963,0,rainy,10,437.91469953452486
2025-01-22,18,32,28.564891578116615,0,rainy,9,914.0765304997317
2025-01-22,19,66,12.791557776433631,1,cold,10,844.2428132446197
2025-01-22,20,30,16.39876930445019,0,cold,8,491.96307913350574
2025-01-22,21,16,20.220665265488716,0,rainy,9,323.53064424781945
2025-01-23,11,47,16.38620175506218,0,rainy,10,770.1514824879225
2025-01-23,12,19,23.168998205039777,0,rainy,13,440.21096589575575
2025-01-23,13,32,27.270214856220107,0,rainy,13,872.6468753990434
2025-01-23,14,29,14.316539051595358,0,sunny,5,415.17963249626536
2025-01-23,15,65,28.98931543231475,1,sunny,13,1884.3055031004587
2025-01-23,16,58,17.189409960649037,1,sunny,13,996.9857777176442
2025-01-23,17,52,21.464561155381013,0,rainy,5,1116.1571800798126
2025-01-23,18,44,17.40341024426303,0,rainy,13,765.7500507475733
2025-01-23,19,24,17.950809534234594,0,cold,7,430.81942882163025
2025-01-23,20,52,26.82691809641705,0,sunny,8,1394.9997410136866
2025-01-23,21,33,24.87257853645648,0,rainy,7,820.7950917030638
2025-01-24,11,32,24.337468788739898,0,cold,5,778.7990012396767
2025-01-24,12,26,12.919358643046621,1,rainy,7,335.90332471921215
2025-01-24,13,54,12.01195593462368,1,cold,13,648.6456204696788
2025-01-24,14,34,24.447145940967637,0,cold,9,831.2029619928996
2025-01-24,15,37,23.510329940532184,0,rainy,11,869.8822077996908
2025-01-24,16,35,27.50021414518416,0,rainy,13,962.5074950814455
2025-01-24,17,20,28.647116694145783,0,cold,11,572.9423338829157
2025-01-24,18,45,27.93039332181251,0,sunny,13,1256.867699481563
2025-01-24,19,34,14.120755284606687,0,rainy,9,480.10567967662735
2025-01-24,20,40,27.783112270623118,1,cold,7,1111.3244908249246
2025-01-24,21,16,13.189336749330094,0,rainy,11,211.0293879892815
2025-01-25,11,59,28.11923281568719,0,cold,5,1659.0347361255442
2025-01-25,12,26,24.88858767397999,0,cold,7,647.1032795234797
2025-01-25,13,53,26.69455749935741,0,rainy,6,1414.8115474659426
2025-01-25,14,24,13.98940129294789,0,rainy,11,335.7456310307494
2025-01-25,15,51,14.3043756681147,0,rainy,9,729.5231590738497
2025-01-25,16,29,14.957747697442251,1,rainy,5,433.7746832258253
2025-01-25,17,47,29.06079396800861,1,rainy,11,1365.8573164964048
2025-01-25,18,43,13.946979440574077,0,rainy,12,599.7201159446853
2025-01-25,19,54,13.844033071894748,0,rainy,13,747.5777858823163
2025-01-25,20,37,15.969509395198212,1,rainy,9,590.8718476223338
2025-01-25,21,42,14.869086728619658,0,sunny,10,624.5016426020256
2025-01-26,11,59,29.200231091647574,0,cold,14,1722.8136344072068
2025-01-26,12,40,12.095670725492162,0,rainy,8,483.8268290196865
2025-01-26,13,41,22.720505640422765,0,rainy,8,931.5407312573334
2025-01-26,14,25,18.53803131447881,0,rainy,12,463.45078286197025
2025-01-26,15,30,25.31113989434666,1,rainy,11,759.3341968303998
2025-01-26,16,36,16.74781835610832,1,rainy,10,602.9214608198995
2025-01-26,17,55,17.025091354974435,1,rainy,6,936.380024523594
2025-01-26,18,51,27.276987572935912,0,cold,5,1391.1263662197316
2025-01-26,19,21,17.820578610082816,0,cold,14,374.23215081173913
2025-01-26,20,32,18.65142372251369,0,cold,12,596.8455591204381
2025-01-26,21,43,12.350324411567406,0,rainy,12,531.0639496973985
2025-01-27,11,32,23.18506662364301,0,cold,12,741.9221319565763
2025-01-27,12,45,26.674050732894706,0,rainy,7,1200.3322829802619
2025-01-27,13,44,26.695578561858404,1,sunny,13,1174.6054567217698
2025-01-27,14,54,21.044155337632148,0,sunny,9,1136.384388232136
2025-01-27,15,32,29.117205483421568,0,cold,7,931.7505754694902
2025-01-27,16,30,28.88861046535132,0,cold,7,866.6583139605395
2025-01-27,17,31,27.7796713426233,0,cold,8,861.1698116213223
2025-01-27,18,46,14.504399124067294,1,sunny,8,667.2023597070955
2025-01-27,19,39,23.955547891460682,0,sunny,11,934.2663677669666
2025-01-27,20,47,20.32648929244003,0,cold,9,955.3449967446815
2025-01-27,21,48,26.498323873289937,0,rainy,12,1271.919545917917
2025-01-28,11,52,18.54920595164948,1,cold,14,964.558709485773
2025-01-28,12,33,25.494626006258187,0,rainy,14,841.3226582065201
2025-01-28,13,54,24.487446418305847,1,sunny,10,1322.3221065885157
2025-01-28,14,57,21.000385242141597,1,rainy,6,1197.0219588020711
2025-01-28,15,46,23.494965197545433,0,cold,11,1080.7683990870898
2025-01-28,16,30,26.151392990371093,1,cold,11,784.5417897111328
2025-01-28,17,51,21.879233912391012,0,sunny,9,1115.8409295319416
2025-01-28,18,39,22.163289779865686,0,cold,11,864.3683014147617
2025-01-28,19,24,18.715905911616645,0,rainy,7,449.18174187879947
2025-01-28,20,39,29.042529077001397,1,sunny,5,1132.6586340030544
2025-01-28,21,25,24.5051058900249,0,rainy,12,612.6276472506225
2025-01-29,11,43,29.92928287818337,0,cold,5,1286.9591637618848
2025-01-29,12,48,19.836362393852827,1,sunny,8,952.1453949049358
2025-01-29,13,41,23.1805258582869,0,rainy,8,950.4015601897629
2025-01-29,14,30,23.57757797190554,0,sunny,11,707.3273391571662
2025-01-29,15,56,14.764485224302089,1,rainy,10,826.8111725609169
2025-01-29,16,48,29.896195497973718,0,rainy,12,1435.0173839027384
2025-01-29,17,43,19.64734750460554,0,sunny,9,844.8359426980383
2025-01-29,18,21,17.49084057053151,0,sunny,8,367.3076519811617
2025-01-29,19,26,21.237324893367926,0,sunny,8,552.1704472275661
2025-01-29,20,41,21.498865060311584,0,rainy,12,881.453467472775
2025-01-29,21,33,24.657402288281958,1,sunny,5,813.6942755133045
2025-01-30,11,55,20.48172176430469,0,cold,12,1126.494697036758
2025-01-30,12,35,26.44920578196089,0,rainy,11,925.7222023686312
2025-01-30,13,41,22.396621620780277,0,sunny,11,918.2614864519913
2025-01-30,14,32,25.79863891091085,0,rainy,11,825.5564451491472
2025-01-30,15,38,17.168748831953927,0,cold,12,652.4124556142492
2025-01-30,16,50,29.223670243901633,0,sunny,11,1461.1835121950817
2025-01-30,17,49,22.444281675542282,1,sunny,9,1099.7698021015717
2025-01-30,18,49,27.593248453834427,1,sunny,14,1352.069174237887
2025-01-30,19,27,15.957493979548925,0,cold,5,430.85233744782096
2025-01-30,20,59,19.762559846048212,0,sunny,13,1165.9910309168445
2025-01-30,21,26,21.752803178186852,0,sunny,9,565.5728826328582
2025-01-31,11,40,17.724515357286958,1,sunny,8,708.9806142914783
2025-01-31,12,38,25.74963703092151,0,cold,14,978.4862071750173
2025-01-31,13,20,17.644631011368624,0,sunny,5,352.8926202273725
2025-01-31,14,36,29.82663339851243,1,rainy,6,1073.7588023464475
2025-01-31,15,34,14.681547654189632,0,cold,7,499.1726202424475
2025-01-31,16,23,14.197540923056408,0,sunny,8,326.5434412302974
2025-01-31,17,20,15.47825326454201,0,cold,8,309.5650652908402
2025-01-31,18,66,12.808736059182326,1,sunny,10,845.3765799060335
2025-01-31,19,42,16.59114813569951,1,rainy,11,696.8282216993794
2025-01-31,20,37,28.995648922450957,0,cold,7,1072.8390101306854
2025-01-31,21,31,17.33029992146448,0,sunny,6,537.2392975653988
2025-02-01,11,36,16.74023737486896,1,sunny,10,602.6485454952826
2025-02-01,12,33,18.117174719864337,0,rainy,9,597.8667657555231
2025-02-01,13,54,15.992058908663052,1,rainy,13,863.5711810678048
2025-02-01,14,44,27.04162867650256,0,cold,14,1189.8316617661128
2025-02-01,15,23,16.887919717646064,0,cold,10,388.42215350585946
2025-02-01,16,44,16.76924630163562,0,rainy,6,737.8468372719672
2025-02-01,17,41,26.71415874512699,1,sunny,5,1095.2805085502066
2025-02-01,18,52,15.53611785277717,0,rainy,12,807.8781283444129
2025-02-01,19,42,22.523516237525,0,rainy,11,945.98768197605
2025-02-01,20,31,14.774337330950853,0,cold,13,458.00445725947645
2025-02-01,21,26,26.94857421217727,0,sunny,9,700.662929516609
2025-02-02,11,19,20.334900900788895,0,rainy,8,386.363117114989
2025-02-02,12,46,16.45981197333889,0,cold,6,757.151350773589
2025-02-02,13,37,18.470156718389738,1,sunny,5,683.3957985804203
2025-02-02,14,37,14.262731254253534,1,cold,13,527.7210564073807
2025-02-02,15,67,20.04227976664346,1,cold,11,1342.832744365112
2025-02-02,16,28,28.73313731004158,0,sunny,7,804.5278446811643
2025-02-02,17,31,29.64839625913134,0,cold,13,919.1002840330715
2025-02-02,18,27,19.285925321228664,0,cold,8,520.7199836731739
2025-02-02,19,57,24.781049490282395,1,rainy,13,1412.5198209460966
2025-02-02,20,31,24.881199715240427,1,sunny,9,771.3171911724532
2025-02-02,21,32,14.155058084948308,0,cold,7,452.96185871834587
2025-02-03,11,30,25.897022781601645,1,sunny,10,776.9106834480493
2025-02-03,12,29,28.755786655531253,0,rainy,10,833.9178130104063
2025-02-03,13,51,24.916071003825465,1,rainy,5,1270.7196211950986
2025-02-03,14,32,21.263247911871552,0,rainy,12,680.4239331798897
2025-02-03,15,46,20.658764065977707,0,cold,14,950.3031470349745
2025-02-03,16,23,24.067741940014024,0,rainy,12,553.5580646203225
2025-02-03,17,41,27.211548071058225,0,rainy,9,1115.6734709133873
2025-02-03,18,49,13.075642523287092,0,sunny,12,640.7064836410675
2025-02-03,19,29,23.53016268338193,0,cold,11,682.374717818076
2025-02-03,20,23,20.670675097730957,0,cold,14,475.425527247812
2025-02-03,21,25,16.120336795039094,0,cold,14,403.0084198759773
2025-02-04,11,31,25.003047336568255,0,cold,12,775.0944674336159
2025-02-04,12,25,27.374466230279136,0,rainy,8,684.3616557569784
2025-02-04,13,68,25.84054985186679,1,sunny,11,1757.1573899269417
2025-02-04,14,66,16.23868456616144,1,cold,5,1071.7531813666549
2025-02-04,15,58,12.616806726340132,1,sunny,14,731.7747901277277
2025-02-04,16,50,14.575105642638961,0,cold,14,728.7552821319481
2025-02-04,17,43,20.147763525702523,1,rainy,5,866.3538316052085
2025-02-04,18,42,28.545078013028395,0,rainy,8,1198.8932765471925
2025-02-04,19,56,22.541306419842616,0,sunny,11,1262.3131595111865
2025-02-04,20,48,25.207727920353385,0,rainy,14,1209.9709401769624
2025-02-04,21,38,22.614812723872618,1,sunny,5,859.3628835071595
2025-02-05,11,25,15.26920310362239,0,cold,10,381.73007759055974
2025-02-05,12,43,27.246312194448485,0,cold,11,1171.591424361285
2025-02-05,13,36,25.524858041134415,1,sunny,10,918.894889480839
2025-02-05,14,20,26.00469924464458,0,sunny,6,520.0939848928916
2025-02-05,15,33,21.738162245530873,0,sunny,13,717.3593541025189
2025-02-05,16,57,19.47225458697229,0,cold,5,1109.9185114574207
2025-02-05,17,57,29.43638524697093,0,sunny,5,1677.873959077343
2025-02-05,18,46,19.304199131186806,1,cold,5,887.9931600345931
2025-02-05,19,33,12.390040755945574,0,rainy,6,408.8713449462039
2025-02-05,20,40,25.736524144586273,1,cold,8,1029.460965783451
2025-02-05,21,59,28.481646192957278,0,sunny,11,1680.4171253844795
2025-02-06,11,50,23.672944087656113,0,sunny,5,1183.6472043828057
2025-02-06,12,26,29.11188180654788,0,cold,10,756.9089269702449
2025-02-06,13,53,26.7253900531295,0,cold,14,1416.4456728158636
